cliente_id,correo
1000,[email]
1001,[email]
1002,[email]
1003,[email]
1004,[email]
1005,[email]
1006,[email]
1007,[email]
1008,[email]
1009,[email]
1010,[email]
1011,[email]
1012,[email]
1013,[email]
1014,[email]
1015,[email]
1016,[email]
1017,[email]
1018,[email]
1019,[email]
1020,[email]
1021,[email]
1022,[email]
1023,[email]
1024,[email]
1025,[email]
1026,[email]
1027,[email]
1028,[email]
1029,[email]
1030,[email]
1031,[email]
1032,[email]
1033,[email]
1034,[email]
1035,[email]
1036,[email]
1037,[email]
1038,[email]
1039,[email]
1040,[email]
1041,[email]
1042,[email]
1043,[email]
1044,[email]
1045,[email]
1046,[email]
1047,[email]
1048,[email]
1049,[email]
1050,[email]
1051,[email]
1052,[email]
1053,[email]
1054,[email]
1055,[email]
1056,[email]
1057,[email]
1058,[email]
1059,[email]
1060,[email]
1061,[email]
1062,[email]
1063,[email]
1064,[email]
1065,[email]
1066,[email]
1067,[email]
1068,[email]
1069,[email]
1070,[email]
1071,[email]
1072,[email]
1073,[email]
1074,[email]
1075,[email]
1076,[email]
1077,[email]
1078,[email]
1079,[email]
1080,[email]
1081,[email]
1082,[email]
1083,[email]
1084,[email]
1085,[email]
1086,[email]
1087,[email]
1088,[email]
1089,[email]
1090,[email]
1091,[email]
1092,[email]
1093,[email]
1094,[email]
1095,[email]
1096,[email]
1097,[email]
1098,[email]
1099,[email]
1100,[email]
1101,[email]
1102,[email]
1103,[email]
1104,[email]
1105,[email]
1106,[email]
1107,[email]
1108,[email]
1109,[email]
1110,[email]
1111,[email]
1112,[email]
1113,[email]
1114,[email]
1115,[email]
1116,[email]
1117,[email]
1118,[email]
1119,[email]
1120,[email]
1121,[email]
1122,[email]
1123,[email]
1124,[email]
1125,[email]
1126,[email]
1127,[email]
1128,[email]
1129,[email]
1130,[email]
1131,[email]
1132,[email]
1133,[email]
1134,[email]
1135,[email]
1136,[email]
1137,[email]
1138,[email]
1139,[email]
1140,[email]
1141,[email]
1142,[email]
1143,[email]
1144,[email]
1145,[email]
1146,[email]
1147,[email]
1148,[email]
1149,[email]
1150,[email]
1151,[email]
1152,[email]
1153,[email]
1154,[email]
1155,[email]
1156,[email]
1157,[email]
1158,[email]
1159,[email]
1160,[email]
1161,[email]
1162,[email]
1163,[email]
1164,[email]
1165,[email]
1166,[email]
1167,[email]
1168,[email]
1169,[email]
1170,[email]
1171,[email]
1172,[email]
1173,[email]
1174,[email]
1175,[email]
1176,[email]
1177,[email]
1178,[email]
1179,[email]
1180,[email]
1181,[email]
1182,[email]
1183,[email]
1184,[email]
1185,[email]
1186,[email]
1187,[email]
1188,[email]
1189,[email]
1190,[email]
1191,[email]
1192,[email]
1193,[email]
1194,[email]
1195,[email]
1196,[email]
1197,[email]
1198,[email]
1199,[email]
1200,[email]
1201,[email]
1202,[email]
1203,[email]
1204,[email]
1205,[email]
1206,[email]
1207,[email]
1208,[email]
1209,[email]
1210,[email]
1211,[email]
1212,[email]
1213,[email]
1214,[email]
1215,[email]
1216,[email]
1217,[email]
1218,[email]
1219,[email]
1220,[email]
1221,[email]
1222,[email]
1223,[email]
1224,[email]
1225,[email]
1226,[email]
1227,[email]
1228,[email]
1229,[email]
1230,[email]
1231,[email]
1232,[email]
1233,[email]
1234,[email]
1235,[email]
1236,[email]
1237,[email]
1238,[email]
1239,[email]
1240,[email]
1241,[email]
1242,[email]
1243,[email]
1244,[email]
1245,[email]
1246,[email]
1247,[email]
1248,[email]
1249,[email]
1250,[email]
1251,[email]
1252,[email]
1253,[email]
1254,[email]
1255,[email]
1256,[email]
1257,[email]
1258,[email]
1259,[email]
1260,[email]
1261,[email]
1262,[email]
1263,[email]
1264,[email]
1265,[email]
1266,[email]
1267,[email]
1268,[email]
1269,[email]
1270,[email]
1271,[email]
1272,[email]
1273,[email]
1274,[email]
1275,[email]
1276,[email]
1277,[email]
1278,[email]
1279,[email]
1280,[email]
1281,[email]
1282,[email]
1283,[email]
1284,[email]
1285,[email]
1286,[email]
1287,[email]
1288,[email]
1289,[email]
1290,[email]
1291,[email]
1292,[email]
1293,[email]
1294,[email]
1295,[email]
1296,[email]
1297,[email]
1298,[email]
1299,[email]
1300,[email]
1301,[email]
1302,[email]
1303,[email]
1304,[email]
1305,[email]
1306,[email]
1307,[email]
1308,[email]
1309,[email]
1310,[email]
1311,[email]
1312,[email]
1313,[email]
1314,[email]
1315,[email]
1316,[email]
1317,[email]
1318,[email]
1319,[email]
1320,[email]
1321,[email]
1322,[email]
1323,[email]
1324,[email]
1325,[email]
1326,[email]
1327,[email]
1328,[email]
1329,[email]
1330,[email]
1331,[email]
1332,[email]
1333,[email]
1334,[email]
1335,[email]
1336,[email]
1337,[email]
1338,[email]
1339,[email]
1340,[email]
1341,[email]
1342,[email]
1343,[email]
1344,[email]
1345,[email]
1346,[email]
1347,[email]
1348,[email]
1349,[email]
1350,[email]
1351,[email]
1352,[email]
1353,[email]
1354,[email]
1355,[email]
1356,[email]
1357,[email]
1358,[email]
1359,[email]
1360,[email]
1361,[email]
1362,[email]
1363,[email]
1364,[email]
1365,[email]
1366,[email]
1367,[email]
1368,[email]
1369,[email]
1370,[email]
1371,[email]
1372,[email]
1373,[email]
1374,[email]
1375,[email]
1376,[email]
1377,[email]
1378,[email]
1379,[email]
1380,[email]
1381,[email]
1382,[email]
1383,[email]
1384,[email]
1385,[email]
1386,[email]
1387,[email]
1388,[email]
1389,[email]
1390,[email]
1391,[email]
1392,[email]
1393,[email]
1394,[email]
1395,[email]
1396,[email]
1397,[email]
1398,[email]
1399,[email]
1400,[email]
1401,[email]
1402,[email]
1403,[email]
1404,[email]
1405,[email]
1406,[email]
1407,[email]
1408,[email]
1409,[email]
1410,[email]
1411,[email]
1412,[email]
1413,[email]
1414,[email]
1415,[email]
1416,[email]
1417,[email]
1418,[email]
1419,[email]
1420,[email]
1421,[email]
1422,[email]
1423,[email]
1424,[email]
1425,[email]
1426,[email]
1427,[email]
1428,[email]
1429,[email]
1430,[email]
1431,[email]
1432,[email]
1433,[email]
1434,[email]
1435,[email]
1436,[email]
1437,[email]
1438,[email]
1439,[email]
1440,[email]
1441,[email]
1442,[email]
1443,[email]
1444,[email]
1445,[email]
1446,[email]
1447,[email]
1448,[email]
1449,[email]
1450,[email]
1451,[email]
1452,[email]
1453,[email]
1454,[email]
1455,[email]
1456,[email]
1457,[email]
1458,[email]
1459,[email]
1460,[email]
1461,[email]
1462,[email]
1463,[email]
1464,[email]
1465,[email]
1466,[email]
1467,[email]
1468,[email]
1469,[email]
1470,[email]
1471,[email]
1472,[email]
1473,[email]
1474,[email]
1475,[email]
1476,[email]
1477,[email]
1478,[email]
1479,[email]
1480,[email]
1481,[email]
1482,[email]
1483,[email]
1484,[email]
1485,[email]
1486,[email]
1487,[email]
1488,[email]
1489,[email]
1490,[email]
1491,[email]
1492,[email]
1493,[email]
1494,[email]
1495,[email]
1496,[email]
1497,[email]
1498,[email]
1499,[email]
1500,[email]
1501,[email]
1502,[email]
1503,[email]
1504,[email]
1505,[email]
1506,[email]
1507,[email]
1508,[email]
1509,[email]
1510,[email]
1511,[email]
1512,[email]
1513,[email]
1514,[email]
1515,[email]
1516,[email]
1517,[email]
1518,[email]
1519,[email]
1520,[email]
1521,[email]
1522,[email]
1523,[email]
1524,[email]
1525,[email]
1526,[email]
1527,[email]
1528,[email]
1529,[email]
1530,[email]
1531,[email]
1532,[email]
1533,[email]
1534,[email]
1535,[email]
1536,[email]
1537,[email]
1538,[email]
1539,[email]
1540,[email]
1541,[email]
1542,[email]
1543,[email]
1544,[email]
1545,[email]
1546,[email]
1547,[email]
1548,[email]
1549,[email]
1550,[email]
1551,[email]
1552,[email]
1553,[email]
1554,[email]
1555,[email]
1556,[email]
1557,[email]
1558,[email]
1559,[email]
1560,[email]
1561,[email]
1562,[email]
1563,[email]
1564,[email]
1565,[email]
1566,[email]
1567,[email]
1568,[email]
1569,[email]
1570,[email]
1571,[email]
1572,[email]
1573,[email]
1574,[email]
1575,[email]
1576,[email]
1577,[email]
1578,[email]
1579,[email]
1580,[email]
1581,[email]
1582,[email]
1583,[email]
1584,[email]
1585,[email]
1586,[email]
1587,[email]
1588,[email]
1589,[email]
1590,[email]
1591,[email]
1592,[email]
1593,[email]
1594,[email]
1595,[email]
1596,[email]
1597,[email]
1598,[email]
1599,[email]
1600,[email]
1601,[email]
1602,[email]
1603,[email]
1604,[email]
1605,[email]
1606,[email]
1607,[email]
1608,[email]
1609,[email]
1610,[email]
1611,[email]
1612,[email]
1613,[email]
1614,[email]
1615,[email]
1616,[email]
1617,[email]
1618,[email]
1619,[email]
1620,[email]
1621,[email]
1622,[email]
1623,[email]
1624,[email]
1625,[email]
1626,[email]
1627,[email]
1628,[email]
1629,[email]
1630,[email]
1631,[email]
1632,[email]
1633,[email]
1634,[email]
1635,[email]
1636,[email]
1637,[email]
1638,[email]
1639,[email]
1640,[email]
1641,[email]
1642,[email]
1643,[email]
1644,[email]
1645,[email]
1646,[email]
1647,[email]
1648,[email]
1649,[email]
1650,[email]
1651,[email]
1652,[email]
1653,[email]
1654,[email]
1655,[email]
1656,[email]
1657,[email]
1658,[email]
1659,[email]
1660,[email]
1661,[email]
1662,[email]
1663,[email]
1664,[email]
1665,[email]
1666,[email]
1667,[email]
1668,[email]
1669,[email]
1670,[email]
1671,[email]
1672,[email]
1673,[email]
1674,[email]
1675,[email]
1676,[email]
1677,[email]
1678,[email]
1679,[email]
1680,[email]
1681,[email]
1682,[email]
1683,[email]
1684,[email]
1685,[email]
1686,[email]
1687,[email]
1688,[email]
1689,[email]
1690,[email]
1691,[email]
1692,[email]
1693,[email]
1694,[email]
1695,[email]
1696,[email]
1697,[email]
1698,[email]
1699,[email]
1700,[email]
1701,[email]
1702,[email]
1703,[email]
1704,[email]
1705,[email]
1706,[email]
1707,[email]
1708,[email]
1709,[email]
1710,[email]
1711,[email]
1712,[email]
1713,[email]
1714,[email]
1715,[email]
1716,[email]
1717,[email]
1718,[email]
1719,[email]
1720,[email]
1721,[email]
1722,[email]
1723,[email]
1724,[email]
1725,[email]
1726,[email]
1727,[email]
1728,[email]
1729,[email]
1730,[email]
1731,[email]
1732,[email]
1733,[email]
1734,[email]
1735,[email]
1736,[email]
1737,[email]
1738,[email]
1739,[email]
1740,[email]
1741,[email]
1742,[email]
1743,[email]
1744,[email]
1745,[email]
1746,[email]
1747,[email]
1748,[email]
1749,[email]
1750,[email]
1751,[email]
1752,[email]
1753,[email]
1754,[email]
1755,[email]
1756,[email]
1757,[email]
1758,[email]
1759,[email]
1760,[email]
1761,[email]
1762,[email]
1763,[email]
1764,[email]
1765,[email]
1766,[email]
1767,[email]
1768,[email]
1769,[email]
1770,[email]
1771,[email]
1772,[email]
1773,[email]
1774,[email]
1775,[email]
1776,[email]
1777,[email]
1778,[email]
1779,[email]
1780,[email]
1781,[email]
1782,[email]
1783,[email]
1784,[email]
1785,[email]
1786,[email]
1787,[email]
1788,[email]
1789,[email]
1790,[email]
1791,[email]
1792,[email]
1793,[email]
1794,[email]
1795,[email]
1796,[email]
1797,[email]
1798,[email]
1799,[email]
1800,[email]
1801,[email]
1802,[email]
1803,[email]
1804,[email]
1805,[email]
1806,[email]
1807,[email]
1808,[email]
1809,[email]
1810,[email]
1811,[email]
1812,[email]
1813,[email]
1814,[email]
1815,[email]
1816,[email]
1817,[email]
1818,[email]
1819,[email]
1820,[email]
1821,[email]
1822,[email]
1823,[email]
1824,[email]
1825,[email]
1826,[email]
1827,[email]
1828,[email]
1829,[email]
1830,[email]
1831,[email]
1832,[email]
1833,[email]
1834,[email]
1835,[email]
1836,[email]
1837,[email]
1838,[email]
1839,[email]
1840,[email]
1841,[email]
1842,[email]
1843,[email]
1844,[email]
1845,[email]
1846,[email]
1847,[email]
1848,[email]
1849,[email]
1850,[email]
1851,[email]
1852,[email]
1853,[email]
1854,[email]
1855,[email]
1856,[email]
1857,[email]
1858,[email]
1859,[email]
1860,[email]
1861,[email]
1862,[email]
1863,[email]
1864,[email]
1865,[email]
1866,[email]
1867,[email]
1868,[email]
1869,[email]
1870,[email]
1871,[email]
1872,[email]
1873,[email]
1874,[email]
1875,[email]
1876,[email]
1877,[email]
1878,[email]
1879,[email]
1880,[email]
1881,[email]
1882,[email]
1883,[email]
1884,[email]
1885,[email]
1886,[email]
1887,[email]
1888,[email]
1889,[email]
1890,[email]
1891,[email]
1892,[email]
1893,[email]
1894,[email]
1895,[email]
1896,[email]
1897,[email]
1898,[email]
1899,[email]
1900,[email]
1901,[email]
1902,[email]
1903,[email]
1904,[email]
1905,[email]
1906,[email]
1907,[email]
1908,[email]
1909,[email]
1910,[email]
1911,[email]
1912,[email]
1913,[email]
1914,[email]
1915,[email]
1916,[email]
1917,[email]
1918,[email]
1919,[email]
1920,[email]
1921,[email]
1922,[email]
1923,[email]
1924,[email]
1925,[email]
1926,[email]
1927,[email]
1928,[email]
1929,[email]
1930,[email]
1931,[email]
1932,[email]
1933,[email]
1934,[email]
1935,[email]
1936,[email]
1937,[email]
1938,[email]
1939,[email]
1940,[email]
1941,[email]
1942,[email]
1943,[email]
1944,[email]
1945,[email]
1946,[email]
1947,[email]
1948,[email]
1949,[email]
1950,[email]
1951,[email]
1952,[email]
1953,[email]
1954,[email]
1955,[email]
1956,[email]
1957,[email]
1958,[email]
1959,[email]
1960,[email]
1961,[email]
1962,[email]
1963,[email]
1964,[email]
1965,[email]
1966,[email]
1967,[email]
1968,[email]
1969,[email]
1970,[email]
1971,[email]
1972,[email]
1973,[email]
1974,[email]
1975,[email]
1976,[email]
1977,[email]
1978,[email]
1979,[email]
1980,[email]
1981,[email]
1982,[email]
1983,[email]
1984,[email]
1985,[email]
1986,[email]
1987,[email]
1988,[email]
1989,[email]
1990,[email]
1991,[email]
1992,[email]
1993,[email]
1994,[email]
1995,[email]
1996,[email]
1997,[email]
1998,[email]
1999,[email]
